"0","# Data"
"0","wti <- read.csv(""../data/DCOILWTICO.csv"") %>%"
"0","  rename(date = observation_date, price = DCOILWTICO) %>%"
"0","  mutate(date = as.Date(date),"
"0","         price = as.numeric(price),"
"0","         return = c(NA, diff(log(price)))) %>%"
"0","  na.omit()"
"0",""
"0","brent <- read.csv(""../data/brent-daily.csv"") %>%"
"0","  mutate(Date = as.Date(Date),"
"0","         Price = as.numeric(Price),"
"0","         Return = c(NA, diff(log(Price)))) %>%"
"0","  na.omit()"
"0",""
