"0","wti <- read.csv(""../data/DCOILWTICO.csv"") %>%"
"0","  rename(date = observation_date, price = DCOILWTICO) %>%"
"0","  mutate(date = as.Date(date),"
"0","         price = as.numeric(price),"
"0","         return = c(NA, diff(log(price)))) %>%"
"0","  na.omit()"
"0",""
"0","brent <- read.csv(""../data/brent-daily.csv"") %>%"
"0","  rename(date = Date, price = Price) %>%"
"0","  mutate(date = as.Date(date),"
"0","         price = as.numeric(price),"
"0","         return = c(NA, diff(log(price)))) %>%"
"0","  na.omit()"
"0",""
"0","merged_data <- merge(wti, brent, by = ""date"", suffixes = c(""_WTI"", ""_COIL""))"
"0","head(merged_data, 6)"
